threat_id,control_id
1,5
1,9
1,14
1,11
2,14
2,6
2,1
2,2
3,1
3,2
3,5
3,16
4,7
4,16
4,4
4,9
5,15
5,4
5,3
5,12
6,13
6,14
6,6
6,1
7,6
7,3
7,2
7,9
8,14
8,16
8,10
8,3
9,12
9,14
9,2
9,5
10,7
10,16
10,15
10,11
11,12
11,7
11,10
11,16
12,9
12,11
12,2
12,4
13,1
13,6
13,3
13,4
14,1
14,8
14,16
14,9
15,7
15,13
15,9
15,1
16,11
16,8
16,1
16,16
17,2
17,12
17,11
17,16
18,12
18,3
18,6
18,8
19,14
19,13
19,7
19,6
20,6
20,14
20,13
20,10
21,15
21,6
21,8
21,10
22,5
22,9
22,11
22,14
23,4
23,3
23,12
23,7
24,4
24,13
24,14
24,16
25,2
25,5
25,4
25,1
26,11
26,5
26,12
26,16
27,6
27,1
27,2
27,10
28,2
28,5
28,9
28,8
29,12
29,8
29,15
29,6
30,2
30,11
30,13
30,6
31,4
31,1
31,15
31,8
32,4
32,10
32,5
32,12
33,4
33,7
33,14
33,15
34,16
34,10
34,9
34,8
35,2
35,5
35,8
35,12
36,9
36,14
36,13
36,15
37,5
37,8
37,3
37,10
38,9
38,12
38,14
38,10
39,10
39,9
39,12
39,15
40,6
40,12
40,16
40,1
41,3
41,16
41,5
41,7
42,9
42,3
42,15
42,10
43,15
43,10
43,3
43,14
44,13
44,10
44,16
44,5
45,3
45,13
45,8
45,10
46,7
46,6
46,1
46,12
47,14
47,4
47,10
47,16
48,7
48,3
48,14
48,9
49,12
49,13
49,15
49,1
50,9
50,12
50,11
50,5
51,4
51,13
51,8
51,9
52,15
52,10
52,9
52,3
53,12
53,5
53,9
53,13
54,3
54,1
54,2
54,8
55,12
55,9
55,4
55,3
56,4
56,3
56,15
56,8
57,11
57,7
57,15
57,16
58,5
58,16
58,3
58,10
59,16
59,14
59,13
59,2
60,1
60,6
60,15
60,11
61,27
61,24
61,29
61,20
62,31
62,27
62,30
62,29
63,23
63,19
63,30
63,17
64,28
64,24
64,22
64,32
65,18
65,23
65,30
65,29
66,19
66,20
66,28
66,29
67,17
67,27
67,26
67,23
68,24
68,19
68,31
68,17
69,26
69,28
69,29
69,25
70,23
70,20
70,24
70,26
71,21
71,29
71,20
71,17
72,31
72,30
72,25
72,26
73,28
73,31
73,27
73,26
74,18
74,32
74,20
74,22
75,27
75,30
75,26
75,19
76,25
76,20
76,31
76,28
77,21
77,28
77,22
77,25
78,21
78,30
78,22
78,31
79,18
79,19
79,29
79,17
80,21
80,25
80,32
80,27
81,19
81,22
81,25
81,20
82,20
82,18
82,32
82,25
83,32
83,22
83,24
83,26
84,25
84,29
84,32
84,28
85,29
85,32
85,28
85,24
86,24
86,19
86,22
86,27
87,29
87,19
87,20
87,32
88,26
88,24
88,28
88,31
89,31
89,29
89,26
89,19
90,26
90,28
90,18
90,31
91,30
91,20
91,22
91,31
92,17
92,21
92,19
92,20
93,23
93,26
93,21
93,19
94,18
94,19
94,26
94,25
95,20
95,18
95,27
95,30
96,29
96,30
96,31
96,22
97,26
97,27
97,24
97,31
98,24
98,21
98,23
98,31
99,18
99,32
99,30
99,17
100,18
100,25
100,17
100,19
101,22
101,23
101,29
101,28
102,24
102,23
102,18
102,22
103,23
103,32
103,22
103,27
104,27
104,22
104,24
104,21
105,26
105,25
105,23
105,30
106,23
106,17
106,18
106,20
107,26
107,31
107,32
107,30
108,22
108,30
108,23
108,27
109,26
109,27
109,24
109,31
110,26
110,18
110,28
110,30
111,21
111,29
111,18
111,17
112,30
112,27
112,17
