threat_id,threat_name,category,weight
1,SYN Flood Attack in Cloud Environment,Network,0.68
2,SYN Flood Attack on Mobile Device,Network,0.12
3,SYN Flood Attack in Enterprise Network,Network,0.35
4,SYN Flood Attack via Public WiFi,Network,0.3
5,SYN Flood Attack in Web Application,Network,0.76
6,SYN Flood Attack on API Endpoint,Network,0.71
7,UDP Flood Attack in Cloud Environment,Network,0.9
8,UDP Flood Attack on Mobile Device,Network,0.18
9,UDP Flood Attack in Enterprise Network,Network,0.48
10,UDP Flood Attack via Public WiFi,Network,0.13
11,UDP Flood Attack in Web Application,Network,0.3
12,UDP Flood Attack on API Endpoint,Network,0.55
13,DNS Amplification Attack in Cloud Environment,Network,0.12
14,DNS Amplification Attack on Mobile Device,Network,0.28
15,DNS Amplification Attack in Enterprise Network,Network,0.68
16,DNS Amplification Attack via Public WiFi,Network,0.59
17,DNS Amplification Attack in Web Application,Network,0.3
18,DNS Amplification Attack on API Endpoint,Network,0.63
19,Man-in-the-Middle Attack in Cloud Environment,Network,0.83
20,Man-in-the-Middle Attack on Mobile Device,Network,0.11
21,Man-in-the-Middle Attack in Enterprise Network,Network,0.83
22,Man-in-the-Middle Attack via Public WiFi,Network,0.73
23,Man-in-the-Middle Attack in Web Application,Network,0.41
24,Man-in-the-Middle Attack on API Endpoint,Network,0.24
25,ARP Spoofing Attack in Cloud Environment,Network,0.96
26,ARP Spoofing Attack on Mobile Device,Network,0.4
27,ARP Spoofing Attack in Enterprise Network,Network,0.18
28,ARP Spoofing Attack via Public WiFi,Network,0.19
29,ARP Spoofing Attack in Web Application,Network,0.86
30,ARP Spoofing Attack on API Endpoint,Network,0.64
31,Packet Sniffing Attack in Cloud Environment,Network,0.83
32,Packet Sniffing Attack on Mobile Device,Network,0.76
33,Packet Sniffing Attack in Enterprise Network,Network,0.58
34,Packet Sniffing Attack via Public WiFi,Network,0.98
35,Packet Sniffing Attack in Web Application,Network,0.44
36,Packet Sniffing Attack on API Endpoint,Network,0.6
37,BGP Hijacking Attack in Cloud Environment,Network,0.85
38,BGP Hijacking Attack on Mobile Device,Network,0.66
39,BGP Hijacking Attack in Enterprise Network,Network,0.88
40,BGP Hijacking Attack via Public WiFi,Network,0.62
41,BGP Hijacking Attack in Web Application,Network,0.73
42,BGP Hijacking Attack on API Endpoint,Network,0.14
43,Rogue DHCP Attack in Cloud Environment,Network,0.31
44,Rogue DHCP Attack on Mobile Device,Network,0.36
45,Rogue DHCP Attack in Enterprise Network,Network,0.17
46,Rogue DHCP Attack via Public WiFi,Network,0.31
47,Rogue DHCP Attack in Web Application,Network,0.19
48,Rogue DHCP Attack on API Endpoint,Network,0.35
49,ICMP Flood Attack in Cloud Environment,Network,0.67
50,ICMP Flood Attack on Mobile Device,Network,0.43
51,ICMP Flood Attack in Enterprise Network,Network,0.43
52,ICMP Flood Attack via Public WiFi,Network,0.29
53,ICMP Flood Attack in Web Application,Network,0.34
54,ICMP Flood Attack on API Endpoint,Network,0.94
55,Port Scanning Attack in Cloud Environment,Network,0.68
56,Port Scanning Attack on Mobile Device,Network,0.65
57,Port Scanning Attack in Enterprise Network,Network,0.25
58,Port Scanning Attack via Public WiFi,Network,0.76
59,Port Scanning Attack in Web Application,Network,0.25
60,Port Scanning Attack on API Endpoint,Network,0.44
61,SQL Injection in Cloud Environment,Application,0.99
62,SQL Injection on Mobile Device,Application,0.68
63,SQL Injection in Enterprise Network,Application,0.6
64,SQL Injection via Public WiFi,Application,0.72
65,SQL Injection in Web Application,Application,0.86
66,SQL Injection on API Endpoint,Application,0.8
67,Cross-Site Scripting in Cloud Environment,Application,0.31
68,Cross-Site Scripting on Mobile Device,Application,0.13
69,Cross-Site Scripting in Enterprise Network,Application,0.38
70,Cross-Site Scripting via Public WiFi,Application,0.34
71,Cross-Site Scripting in Web Application,Application,0.29
72,Cross-Site Scripting on API Endpoint,Application,0.95
73,Remote Code Execution in Cloud Environment,Application,0.89
74,Remote Code Execution on Mobile Device,Application,0.38
75,Remote Code Execution in Enterprise Network,Application,0.69
76,Remote Code Execution via Public WiFi,Application,0.46
77,Remote Code Execution in Web Application,Application,0.92
78,Remote Code Execution on API Endpoint,Application,0.51
79,API Abuse in Cloud Environment,Application,0.34
80,API Abuse on Mobile Device,Application,0.32
81,API Abuse in Enterprise Network,Application,0.61
82,API Abuse via Public WiFi,Application,0.34
83,API Abuse in Web Application,Application,0.63
84,API Abuse on API Endpoint,Application,0.91
85,Directory Traversal in Cloud Environment,Application,0.46
86,Directory Traversal on Mobile Device,Application,0.3
87,Directory Traversal in Enterprise Network,Application,1.0
88,Directory Traversal via Public WiFi,Application,0.56
89,Directory Traversal in Web Application,Application,0.18
90,Directory Traversal on API Endpoint,Application,0.14
91,Command Injection in Cloud Environment,Application,0.2
92,Command Injection on Mobile Device,Application,0.66
93,Command Injection in Enterprise Network,Application,0.81
94,Command Injection via Public WiFi,Application,0.48
95,Command Injection in Web Application,Application,0.16
96,Command Injection on API Endpoint,Application,0.44
97,Server-Side Request Forgery in Cloud Environment,Application,1.0
98,Server-Side Request Forgery on Mobile Device,Application,0.58
99,Server-Side Request Forgery in Enterprise Network,Application,0.97
100,Server-Side Request Forgery via Public WiFi,Application,0.87
101,Server-Side Request Forgery in Web Application,Application,0.11
102,Server-Side Request Forgery on API Endpoint,Application,0.75
103,Cross-Site Request Forgery in Cloud Environment,Application,0.71
104,Cross-Site Request Forgery on Mobile Device,Application,0.58
105,Cross-Site Request Forgery in Enterprise Network,Application,0.34
106,Cross-Site Request Forgery via Public WiFi,Application,0.68
107,Cross-Site Request Forgery in Web Application,Application,0.2
108,Cross-Site Request Forgery on API Endpoint,Application,0.49
109,Insecure Deserialization in Cloud Environment,Application,0.51
110,Insecure Deserialization on Mobile Device,Application,0.96
111,Insecure Deserialization in Enterprise Network,Application,0.89
112,Insecure Deserialization via Public WiFi,Application,0.34
113,Insecure Deserialization in Web Application,Application,0.55
114,Insecure Deserialization on API Endpoint,Application,0.26
115,Broken Authentication Exploit in Cloud Environment,Application,0.92
116,Broken Authentication Exploit on Mobile Device,Application,0.88
117,Broken Authentication Exploit in Enterprise Network,Application,0.37
118,Broken Authentication Exploit via Public WiFi,Application,0.68
119,Broken Authentication Exploit in Web Application,Application,0.65
120,Broken Authentication Exploit on API Endpoint,Application,0.24
121,Credential Stuffing in Cloud Environment,Authentication,0.79
122,Credential Stuffing on Mobile Device,Authentication,0.59
123,Credential Stuffing in Enterprise Network,Authentication,0.8
124,Credential Stuffing via Public WiFi,Authentication,0.58
125,Credential Stuffing in Web Application,Authentication,0.1
126,Credential Stuffing on API Endpoint,Authentication,0.39
127,Brute Force Attack in Cloud Environment,Authentication,0.12
